date,total_cases,new_cases,total_deaths,new_deaths,total_vaccinations
2021-01-01,2129376.0,22210.0,74621.0,462.0,51760.0
2021-01-02,2141201.0,11825.0,74985.0,364.0,90608.0
2021-01-03,2155446.0,14245.0,75332.0,347.0,126163.0
2021-01-04,2166244.0,10798.0,75680.0,348.0,195999.0
2021-01-05,2181619.0,15375.0,76329.0,649.0,276660.0
2021-01-06,2201945.0,20326.0,76877.0,548.0,342311.0
2021-01-07,2220361.0,18416.0,77291.0,414.0,435407.0
2021-01-08,2237890.0,17529.0,77911.0,620.0,532060.0
2021-01-09,2257866.0,19976.0,78394.0,483.0,619868.0
2021-01-10,2276491.0,18625.0,78755.0,361.0,680675.0
2021-01-11,2289021.0,12530.0,79203.0,448.0,762770.0
2021-01-12,2303263.0,14242.0,79819.0,616.0,845847.0
2021-01-13,2319036.0,15773.0,80326.0,507.0,941249.0
2021-01-14,2336279.0,17243.0,80848.0,522.0,1035920.0
2021-01-15,2352423.0,16144.0,81325.0,477.0,1126628.0
2021-01-16,2368733.0,16310.0,81800.0,475.0,1192263.0
2021-01-17,2381277.0,12544.0,82177.0,377.0,1229650.0
2021-01-18,2390102.0,8825.0,82554.0,377.0,1274068.0
2021-01-19,2400598.0,10496.0,83157.0,603.0,1307409.0
2021-01-20,2414166.0,13568.0,83681.0,524.0,1338624.0
2021-01-21,2428221.0,14055.0,84202.0,521.0,1374826.0
2021-01-22,2441854.0,13633.0,84674.0,472.0,1401881.0
2021-01-23,2455185.0,13331.0,85162.0,488.0,1441126.0
2021-01-24,2466813.0,11628.0,85461.0,299.0,1475085.0
2021-01-25,2475372.0,8559.0,85881.0,420.0,1544512.0
2021-01-26,2485956.0,10584.0,86422.0,541.0,1625198.0
2021-01-27,2501147.0,15191.0,86889.0,467.0,1696194.0
2021-01-28,2515507.0,14360.0,87381.0,492.0,1790083.0
2021-01-29,2529070.0,13563.0,87858.0,477.0,1888759.0
2021-01-30,2541783.0,12713.0,88279.0,421.0,1979289.0
2021-01-31,2553032.0,11249.0,88516.0,237.0,2039114.0
2021-02-01,2560957.0,7925.0,88845.0,329.0,2125045.0
2021-02-02,2570608.0,9651.0,89344.0,499.0,2213381.0
2021-02-03,2583790.0,13182.0,89820.0,476.0,2313377.0
2021-02-04,2597446.0,13656.0,90241.0,421.0,2421899.0
2021-02-05,2611659.0,14213.0,90618.0,377.0,2529477.0
2021-02-06,2625098.0,13439.0,91003.0,385.0,2607365.0
2021-02-07,2636738.0,11640.0,91273.0,270.0,2649663.0
2021-02-08,2644707.0,7969.0,91580.0,307.0,2716612.0
2021-02-09,2655319.0,10612.0,92002.0,422.0,2783669.0
2021-02-10,2668266.0,12947.0,92338.0,336.0,2856809.0
2021-02-11,2683403.0,15137.0,92729.0,391.0,2931872.0
2021-02-12,2697296.0,13893.0,93045.0,316.0,3006193.0
2021-02-13,2710819.0,13523.0,93356.0,311.0,3059036.0
2021-02-14,2721879.0,11060.0,93577.0,221.0,3089037.0
2021-02-15,2729223.0,7344.0,93835.0,258.0,3152017.0
2021-02-16,2739591.0,10368.0,94171.0,336.0,3223389.0
2021-02-17,2751657.0,12066.0,94540.0,369.0,3304000.0
2021-02-18,2765412.0,13755.0,94887.0,347.0,3394382.0
2021-02-19,2780882.0,15470.0,95235.0,348.0,3487651.0
2021-02-20,2795796.0,14914.0,95486.0,251.0,3566209.0
2021-02-21,2809246.0,13450.0,95718.0,232.0,3617383.0
2021-02-22,2818863.0,9617.0,95992.0,274.0,3723374.0
2021-02-23,2832162.0,13299.0,96348.0,356.0,3830278.0
2021-02-24,2848564.0,16402.0,96666.0,318.0,3952707.0
2021-02-25,2868435.0,19871.0,96974.0,308.0,4081604.0
2021-02-26,2888923.0,20488.0,97227.0,253.0,4220445.0
2021-02-27,2907825.0,18902.0,97507.0,280.0,4347548.0
2021-02-28,2925265.0,17440.0,97699.0,192.0,4426072.0
2021-03-01,2938371.0,13106.0,97945.0,246.0,4562183.0
2021-03-02,2955434.0,17063.0,98288.0,343.0,4724699.0
2021-03-03,2976274.0,20840.0,98635.0,347.0,4912572.0
2021-03-04,2999119.0,22845.0,98974.0,339.0,5111228.0
2021-03-05,3023129.0,24010.0,99271.0,297.0,5318071.0
2021-03-06,3046762.0,23633.0,99578.0,307.0,5496528.0
2021-03-07,3067486.0,20724.0,99785.0,207.0,5599760.0
2021-03-08,3081368.0,13882.0,100103.0,318.0,5781966.0
2021-03-09,3101093.0,19725.0,100479.0,376.0,5977971.0
2021-03-10,3123368.0,22275.0,100811.0,332.0,6194457.0
2021-03-11,3149017.0,25649.0,101184.0,373.0,6419678.0
2021-03-12,3175807.0,26790.0,101564.0,380.0,6632648.0
2021-03-13,3201838.0,26031.0,101881.0,317.0,6810080.0
2021-03-14,3223142.0,21304.0,102145.0,264.0,6916280.0
2021-03-15,3238394.0,15252.0,102499.0,354.0,7091847.0
2021-03-16,3258770.0,20376.0,103001.0,502.0,7232546.0
2021-03-17,3281810.0,23040.0,103432.0,431.0,7398826.0
2021-03-18,3306711.0,24901.0,103855.0,423.0,7562984.0
2021-03-19,3332418.0,25707.0,104241.0,386.0,7739382.0
2021-03-20,3356331.0,23913.0,104642.0,401.0,7915690.0
2021-03-21,3376376.0,20045.0,104942.0,300.0,8046322.0
2021-03-22,3400877.0,24501.0,105328.0,386.0,8242969.0
2021-03-23,3419616.0,18739.0,105879.0,551.0,8470056.0
2021-03-24,3440862.0,21246.0,106339.0,460.0,8728303.0
2021-03-25,3464543.0,23681.0,106799.0,460.0,9000033.0
2021-03-26,3488619.0,24076.0,107256.0,457.0,9272514.0
2021-03-27,3512453.0,23834.0,107636.0,380.0,9514068.0
2021-03-28,3532057.0,19604.0,107933.0,297.0,9677947.0
2021-03-29,3544957.0,12900.0,108350.0,417.0,9922003.0
2021-03-30,3561012.0,16055.0,108879.0,529.0,10192585.0
2021-03-31,3584899.0,23887.0,109346.0,467.0,10499776.0
2021-04-01,3607083.0,22184.0,109847.0,501.0,10788241.0
2021-04-02,3629000.0,21917.0,110328.0,481.0,11071616.0
2021-04-03,3650247.0,21247.0,110704.0,376.0,11302367.0
2021-04-04,3668264.0,18017.0,111030.0,326.0,11398617.0
2021-04-05,3678944.0,10680.0,111326.0,296.0,11569783.0
2021-04-06,3686707.0,7763.0,111747.0,421.0,11856379.0
2021-04-07,3700393.0,13686.0,112374.0,627.0,12190793.0
2021-04-08,3717602.0,17209.0,112861.0,487.0,12530579.0
2021-04-09,3736526.0,18924.0,113579.0,718.0,12866727.0
2021-04-10,3754077.0,17551.0,113923.0,344.0,13188580.0
2021-04-11,3769814.0,15737.0,114254.0,331.0,13391018.0
2021-04-12,3779594.0,9780.0,114612.0,358.0,13659019.0
2021-04-13,3793033.0,13439.0,115088.0,476.0,13949169.0
2021-04-14,3809193.0,16160.0,115557.0,469.0,14271246.0
2021-04-15,3826156.0,16963.0,115937.0,380.0,14624029.0
2021-04-16,3842079.0,15923.0,116366.0,429.0,15005173.0
2021-04-17,3857443.0,15364.0,116676.0,310.0,15365957.0
2021-04-18,3870131.0,12688.0,116927.0,251.0,15608697.0
2021-04-19,3878994.0,8863.0,117243.0,316.0,15920364.0
2021-04-20,3891063.0,12069.0,117633.0,390.0,16254896.0
2021-04-21,3904899.0,13836.0,117997.0,364.0,16628983.0
2021-04-22,3920945.0,16046.0,118357.0,360.0,17029315.0
2021-04-23,3935703.0,14758.0,118699.0,342.0,17435561.0
2021-04-24,3949517.0,13814.0,119021.0,322.0,17823522.0
2021-04-25,3962674.0,13157.0,119238.0,217.0,18091808.0
2021-04-26,3971114.0,8440.0,119539.0,301.0,18437070.0
2021-04-27,3981512.0,10398.0,119912.0,373.0,18811515.0
2021-04-28,3994894.0,13382.0,120256.0,344.0,19221327.0
2021-04-29,4009208.0,14314.0,120544.0,288.0,19752444.0
2021-04-30,4022653.0,13445.0,120807.0,263.0,20282251.0
2021-05-01,4035617.0,12964.0,121033.0,226.0,20716488.0
2021-05-02,4044762.0,9145.0,121177.0,144.0,21087286.0
2021-05-03,4050708.0,5946.0,121433.0,256.0,21500948.0
2021-05-04,4059821.0,9113.0,121738.0,305.0,21954237.0
2021-05-05,4070400.0,10579.0,122005.0,267.0,22440998.0
2021-05-06,4082198.0,11798.0,122263.0,258.0,22962886.0
2021-05-07,4092747.0,10549.0,122470.0,207.0,23508806.0
2021-05-08,4102921.0,10174.0,122694.0,224.0,24023345.0
2021-05-09,4111210.0,8289.0,122833.0,139.0,24407557.0
2021-05-10,4116287.0,5077.0,123031.0,198.0,24849648.0
2021-05-11,4123230.0,6943.0,123282.0,251.0,25308014.0
2021-05-12,4131078.0,7848.0,123544.0,262.0,25793625.0
2021-05-13,4139160.0,8082.0,123745.0,201.0,26323797.0
2021-05-14,4146722.0,7562.0,123927.0,182.0,26879614.0
2021-05-15,4153374.0,6652.0,124063.0,136.0,27425156.0
2021-05-16,4159122.0,5748.0,124156.0,93.0,27835618.0
2021-05-17,4162576.0,3454.0,124296.0,140.0,28303579.0
2021-05-18,4167025.0,4449.0,124497.0,201.0,28773809.0
2021-05-19,4172525.0,5500.0,124646.0,149.0,29261851.0
2021-05-20,4178261.0,5736.0,124810.0,164.0,29816527.0
2021-05-21,4183476.0,5215.0,125028.0,218.0,30389059.0
2021-05-22,4188190.0,4714.0,125153.0,125.0,30912406.0
2021-05-23,4192183.0,3993.0,125225.0,72.0,31320474.0
2021-05-24,4194672.0,2489.0,125335.0,110.0,31785544.0
2021-05-25,4197892.0,3220.0,125501.0,166.0,32265747.0
2021-05-26,4201827.0,3935.0,125622.0,121.0,32793949.0
2021-05-27,4205970.0,4143.0,125793.0,171.0,33385019.0
2021-05-28,4209707.0,3737.0,125919.0,126.0,33980459.0
2021-05-29,4213055.0,3348.0,126002.0,83.0,34505737.0
2021-05-30,4216003.0,2948.0,126046.0,44.0,34908370.0
2021-05-31,4217821.0,1818.0,126128.0,82.0,35388736.0
2021-06-01,4220304.0,2483.0,126221.0,93.0,35857846.0
2021-06-02,4223200.0,2896.0,126283.0,62.0,36270291.0
2021-06-03,4225163.0,1963.0,126342.0,59.0,36868313.0
2021-06-04,4227719.0,2556.0,126415.0,73.0,37501567.0
2021-06-05,4230153.0,2434.0,126472.0,57.0,38120591.0
2021-06-06,4232428.0,2275.0,126523.0,51.0,38633257.0
2021-06-07,4233698.0,1270.0,126588.0,65.0,39204905.0
2021-06-08,4235592.0,1894.0,126690.0,102.0,39787662.0
2021-06-09,4237790.0,2198.0,126767.0,77.0,40382466.0
2021-06-10,4239868.0,2078.0,126855.0,88.0,41016857.0
2021-06-11,4241760.0,1892.0,126924.0,69.0,41640290.0
2021-06-12,4243482.0,1722.0,126976.0,52.0,42207250.0
2021-06-13,4244872.0,1390.0,127002.0,26.0,42643014.0
2021-06-14,4245779.0,907.0,127038.0,36.0,43176982.0
2021-06-15,4247032.0,1253.0,127101.0,63.0,43713902.0
2021-06-16,4248432.0,1400.0,127153.0,52.0,44272116.0
2021-06-17,4249755.0,1323.0,127190.0,37.0,44877346.0
2021-06-18,4250902.0,1147.0,127225.0,35.0,45487210.0
2021-06-19,4252095.0,1193.0,127253.0,28.0,46046598.0
2021-06-20,4252976.0,881.0,127270.0,17.0,46484442.0
2021-06-21,4253460.0,484.0,127291.0,21.0,47043411.0
2021-06-22,4254294.0,834.0,127322.0,31.0,47615372.0
2021-06-23,4255434.0,1140.0,127352.0,30.0,48184122.0
2021-06-24,4255700.0,266.0,127362.0,10.0,48796066.0
2021-06-25,4256451.0,751.0,127418.0,56.0,49413859.0
2021-06-26,4257289.0,838.0,127458.0,40.0,49969259.0
2021-06-27,4258069.0,780.0,127472.0,14.0,50401097.0
2021-06-28,4258456.0,387.0,127500.0,28.0,50960820.0
2021-06-29,4259133.0,677.0,127542.0,42.0,51524328.0
2021-06-30,4259909.0,776.0,127566.0,24.0,52097988.0
2021-07-01,4260788.0,879.0,127587.0,21.0,52667303.0
2021-07-02,4261582.0,794.0,127615.0,28.0,53222995.0
2021-07-03,4262511.0,929.0,127637.0,22.0,53750239.0
2021-07-04,4263317.0,806.0,127649.0,12.0,54164804.0
2021-07-05,4263797.0,480.0,127680.0,31.0,54705399.0
2021-07-06,4264704.0,907.0,127704.0,24.0,55243979.0
2021-07-07,4265714.0,1010.0,127718.0,14.0,55792489.0
2021-07-08,4267105.0,1391.0,127731.0,13.0,56378184.0
2021-07-09,4268491.0,1386.0,127756.0,25.0,56977070.0
2021-07-10,4269885.0,1394.0,127768.0,12.0,57546212.0
2021-07-11,4271276.0,1391.0,127775.0,7.0,57957508.0
2021-07-12,4272163.0,887.0,127788.0,13.0,58524642.0
2021-07-13,4273693.0,1530.0,127808.0,20.0,59096375.0
2021-07-14,4275846.0,2153.0,127831.0,23.0,59663846.0
2021-07-15,4278319.0,2473.0,127840.0,9.0,60278324.0
2021-07-16,4281214.0,2895.0,127851.0,11.0,60874740.0
2021-07-17,4284332.0,3118.0,127864.0,13.0,61412878.0
2021-07-18,4287458.0,3126.0,127867.0,3.0,61857797.0
2021-07-19,4289528.0,2070.0,127874.0,7.0,62432393.0
2021-07-20,4293083.0,3555.0,127884.0,10.0,62999977.0
2021-07-21,4297337.0,4254.0,127905.0,21.0,63584240.0
2021-07-22,4302393.0,5056.0,127920.0,15.0,64188900.0
2021-07-23,4307535.0,5142.0,127937.0,17.0,64776507.0
2021-07-24,4312673.0,5138.0,127942.0,5.0,65271514.0
2021-07-25,4317415.0,4742.0,127949.0,7.0,65634619.0
2021-07-26,4320530.0,3115.0,127971.0,22.0,66199590.0
2021-07-27,4325046.0,4516.0,127995.0,24.0,66772969.0
2021-07-28,4330739.0,5693.0,128010.0,15.0,67312105.0
2021-07-29,4336906.0,6167.0,128029.0,19.0,67851780.0
2021-07-30,4343519.0,6613.0,128047.0,18.0,68367281.0
2021-07-31,4350028.0,6509.0,128063.0,16.0,68799605.0
2021-08-01,4355348.0,5320.0,128068.0,5.0,69095210.0
2021-08-02,4358533.0,3185.0,128088.0,20.0,69572643.0
2021-08-03,4363374.0,4841.0,128115.0,27.0,70041065.0
2021-08-04,4369964.0,6590.0,128136.0,21.0,70518554.0
2021-08-05,4377188.0,7224.0,128163.0,27.0,70980183.0
2021-08-06,4383787.0,6599.0,128187.0,24.0,71419105.0
2021-08-07,4390684.0,6897.0,128209.0,22.0,71763891.0
2021-08-08,4396417.0,5733.0,128220.0,11.0,72023250.0
2021-08-09,4400617.0,4200.0,128242.0,22.0,72430351.0
2021-08-10,4406241.0,5624.0,128273.0,31.0,72807464.0
2021-08-11,4413162.0,6921.0,128304.0,31.0,73165741.0
2021-08-12,4420429.0,7267.0,128334.0,30.0,73504177.0
2021-08-13,4427827.0,7398.0,128379.0,45.0,73800389.0
2021-08-14,4435008.0,7181.0,128413.0,34.0,73928756.0
2021-08-15,4440669.0,5661.0,128432.0,19.0,73981465.0
2021-08-16,4444338.0,3669.0,128456.0,24.0,74216110.0
2021-08-17,4449606.0,5268.0,128510.0,54.0,74466744.0
2021-08-18,4456765.0,7159.0,128579.0,69.0,74725745.0
2021-08-19,4464005.0,7240.0,128634.0,55.0,74967641.0
2021-08-20,4471225.0,7220.0,128683.0,49.0,75197924.0
2021-08-21,4478691.0,7466.0,128728.0,45.0,75353912.0
2021-08-22,4484613.0,5922.0,128751.0,23.0,75466833.0
2021-08-23,4488779.0,4166.0,128795.0,44.0,75776888.0
2021-08-24,4494857.0,6078.0,128855.0,60.0,76057279.0
2021-08-25,4502396.0,7539.0,128914.0,59.0,76351614.0
2021-08-26,4509611.0,7215.0,128957.0,43.0,76632988.0
2021-08-27,4517434.0,7823.0,129002.0,45.0,76922837.0
2021-08-28,4524292.0,6858.0,129056.0,54.0,77149473.0
2021-08-29,4530246.0,5954.0,129093.0,37.0,77309932.0
2021-08-30,4534499.0,4253.0,129146.0,53.0,77659612.0
2021-08-31,4539991.0,5492.0,129221.0,75.0,77983035.0
2021-09-01,4546487.0,6496.0,129290.0,69.0,78296213.0
2021-09-02,4553241.0,6754.0,129352.0,62.0,78593907.0
2021-09-03,4559970.0,6729.0,129410.0,58.0,78889156.0
2021-09-04,4566126.0,6156.0,129466.0,56.0,79109302.0
2021-09-05,4571440.0,5314.0,129515.0,49.0,79251993.0
2021-09-06,4574787.0,3347.0,129567.0,52.0,79541008.0
2021-09-07,4579502.0,4715.0,129638.0,71.0,79822697.0
2021-09-08,4585423.0,5921.0,129707.0,69.0,80093588.0
2021-09-09,4590941.0,5518.0,129766.0,59.0,80371020.0
2021-09-10,4596558.0,5617.0,129828.0,62.0,80643793.0
2021-09-11,4601749.0,5191.0,129885.0,57.0,80848519.0
2021-09-12,4606413.0,4664.0,129919.0,34.0,80980175.0
2021-09-13,4609205.0,2792.0,129955.0,36.0,81235947.0
2021-09-14,4613214.0,4009.0,130027.0,72.0,81474339.0
2021-09-15,4618040.0,4826.0,130100.0,73.0,81696933.0
2021-09-16,4623155.0,5115.0,130167.0,67.0,81912065.0
2021-09-17,4627699.0,4544.0,130233.0,66.0,82129331.0
2021-09-18,4632275.0,4576.0,130284.0,51.0,82335554.0
2021-09-19,4636111.0,3836.0,130310.0,26.0,82465870.0
2021-09-20,4638516.0,2405.0,130354.0,44.0,82730439.0
2021-09-21,4641890.0,3374.0,130421.0,67.0,82984474.0
2021-09-22,4645853.0,3963.0,130488.0,67.0,83233936.0
2021-09-23,4649906.0,4053.0,130551.0,63.0,83461373.0
2021-09-24,4653696.0,3790.0,130603.0,52.0,83693942.0
2021-09-25,4657215.0,3519.0,130653.0,50.0,83897259.0
2021-09-26,4660314.0,3099.0,130697.0,44.0,84018464.0
2021-09-27,4662087.0,1773.0,130742.0,45.0,84237526.0
2021-09-28,4665049.0,2962.0,130807.0,65.0,84436012.0
2021-09-29,4668261.0,3212.0,130870.0,63.0,84628847.0
2021-09-30,4672355.0,4094.0,130921.0,51.0,84819528.0
