location,date,total_cases,new_cases,total_deaths,new_deaths,total_vaccinations
Lithuania,2021-07-19,279813.0,68.0,4404.0,0.0,2427397.0
Lithuania,2021-07-20,279914.0,101.0,4404.0,0.0,2438945.0
Lithuania,2021-07-21,280093.0,179.0,4405.0,1.0,2451993.0
Lithuania,2021-07-22,280296.0,203.0,4408.0,3.0,2468954.0
Lithuania,2021-07-23,280541.0,245.0,4409.0,1.0,2484921.0
Lithuania,2021-07-24,280774.0,233.0,4410.0,1.0,2488813.0
Lithuania,2021-07-25,280966.0,192.0,4410.0,0.0,2490269.0
Lithuania,2021-07-26,281063.0,97.0,4410.0,0.0,2506461.0
Lithuania,2021-07-27,281284.0,221.0,4411.0,1.0,2521576.0
Lithuania,2021-07-28,281629.0,345.0,4412.0,1.0,2538422.0
Lithuania,2021-07-29,282039.0,410.0,4413.0,1.0,2559466.0
Lithuania,2021-07-30,282416.0,377.0,4413.0,0.0,2575798.0
Lithuania,2021-07-31,282818.0,402.0,4415.0,2.0,2582081.0
Malaysia,2021-07-01,758967.0,6988.0,5254.0,84.0,8529576.0
Malaysia,2021-07-02,765949.0,6982.0,5327.0,73.0,8769577.0
Malaysia,2021-07-03,772607.0,6658.0,5434.0,107.0,8992609.0
Malaysia,2021-07-04,778652.0,6045.0,5497.0,63.0,9207485.0
Malaysia,2021-07-05,785039.0,6387.0,5574.0,77.0,9533556.0
Malaysia,2021-07-06,792693.0,7654.0,5677.0,103.0,9887165.0
Malaysia,2021-07-07,799790.0,7097.0,5768.0,91.0,10280434.0
Malaysia,2021-07-08,808658.0,8868.0,5903.0,135.0,10668489.0
Malaysia,2021-07-09,817838.0,9180.0,5980.0,77.0,11016467.0
Malaysia,2021-07-10,827191.0,9353.0,6067.0,87.0,11350266.0
Malaysia,2021-07-11,836296.0,9105.0,6157.0,90.0,11647163.0
Malaysia,2021-07-12,844870.0,8574.0,6260.0,103.0,12079238.0
Malaysia,2021-07-13,855949.0,11079.0,6385.0,125.0,12515705.0
Malaysia,2021-07-14,867567.0,11618.0,6503.0,118.0,12970655.0
Malaysia,2021-07-15,880782.0,13215.0,6613.0,110.0,13445577.0
Malaysia,2021-07-16,893323.0,12541.0,6728.0,115.0,13860203.0
Malaysia,2021-07-17,905851.0,12528.0,6866.0,138.0,14252230.0
Malaysia,2021-07-18,916561.0,10710.0,7019.0,153.0,14606561.0
Malaysia,2021-07-19,927533.0,10972.0,7148.0,129.0,15045894.0
Malaysia,2021-07-20,939899.0,12366.0,7241.0,93.0,15355729.0
Malaysia,2021-07-21,951884.0,11985.0,7440.0,199.0,15812409.0
Malaysia,2021-07-22,964918.0,13034.0,7574.0,134.0,16330059.0
Malaysia,2021-07-23,980491.0,15573.0,7718.0,144.0,16807566.0
Malaysia,2021-07-24,996393.0,15902.0,7902.0,184.0,17237559.0
Malaysia,2021-07-25,1013438.0,17045.0,7994.0,92.0,17651478.0
Malaysia,2021-07-26,1027954.0,14516.0,8201.0,207.0,18187171.0
Malaysia,2021-07-27,1044071.0,16117.0,8408.0,207.0,18757546.0
Malaysia,2021-07-28,1061476.0,17405.0,8551.0,143.0,19337320.0
Malaysia,2021-07-29,1078646.0,17170.0,8725.0,174.0,19914596.0
Malaysia,2021-07-30,1095486.0,16840.0,8859.0,134.0,20446416.0
Malaysia,2021-07-31,1113272.0,17786.0,9024.0,165.0,20984564.0
Malta,2021-07-01,30627.0,4.0,420.0,0.0,675014.0
Malta,2021-07-02,30633.0,6.0,420.0,0.0,679538.0
Malta,2021-07-03,30640.0,7.0,420.0,0.0,682731.0
Malta,2021-07-04,30652.0,12.0,420.0,0.0,685024.0
Malta,2021-07-05,30664.0,12.0,420.0,0.0,689924.0
Malta,2021-07-06,30675.0,11.0,420.0,0.0,692581.0
Malta,2021-07-07,30700.0,25.0,420.0,0.0,696858.0
Malta,2021-07-08,30755.0,55.0,420.0,0.0,700180.0
Malta,2021-07-09,30851.0,96.0,420.0,0.0,703928.0
Malta,2021-07-10,30960.0,109.0,420.0,0.0,705852.0
Malta,2021-07-11,31061.0,101.0,420.0,0.0,706857.0
Malta,2021-07-12,31240.0,179.0,420.0,0.0,709131.0
Malta,2021-07-13,31394.0,154.0,420.0,0.0,711973.0
Malta,2021-07-14,31612.0,218.0,420.0,0.0,715447.0
Malta,2021-07-15,31834.0,222.0,420.0,0.0,718418.0
Malta,2021-07-16,32069.0,235.0,420.0,0.0,721415.0
Malta,2021-07-17,32275.0,206.0,420.0,0.0,723299.0
Malta,2021-07-18,32470.0,195.0,420.0,0.0,724343.0
Malta,2021-07-19,32616.0,146.0,420.0,0.0,728106.0
Malta,2021-07-20,32833.0,217.0,420.0,0.0,730483.0
Malta,2021-07-21,33032.0,199.0,420.0,0.0,733736.0
Malta,2021-07-22,33198.0,166.0,420.0,0.0,736727.0
Malta,2021-07-23,33370.0,172.0,420.0,0.0,742361.0
Malta,2021-07-24,33541.0,171.0,421.0,1.0,743712.0
Malta,2021-07-25,33668.0,127.0,421.0,0.0,744521.0
Malta,2021-07-26,33762.0,94.0,421.0,0.0,746883.0
Malta,2021-07-27,33904.0,142.0,421.0,0.0,750641.0
Malta,2021-07-28,33995.0,91.0,423.0,2.0,751546.0
Malta,2021-07-29,34090.0,95.0,423.0,0.0,755655.0
Malta,2021-07-30,34201.0,111.0,423.0,0.0,758252.0
Malta,2021-07-31,34295.0,94.0,423.0,0.0,759818.0
Namibia,2021-07-01,91208.0,1291.0,1556.0,35.0,147803.0
Namibia,2021-07-02,92869.0,1661.0,1586.0,30.0,149232.0
Namibia,2021-07-03,94047.0,1178.0,1626.0,40.0,150322.0
Namibia,2021-07-04,95703.0,1656.0,1649.0,23.0,150363.0
Namibia,2021-07-05,97087.0,1384.0,1662.0,13.0,150911.0
Namibia,2021-07-06,98522.0,1435.0,1690.0,28.0,152907.0
Namibia,2021-07-07,99808.0,1286.0,1742.0,52.0,154759.0
Namibia,2021-07-08,101001.0,1193.0,1812.0,70.0,156691.0
Namibia,2021-07-09,102373.0,1372.0,1883.0,71.0,159585.0
Namibia,2021-07-10,104099.0,1726.0,1911.0,28.0,161524.0
Namibia,2021-07-11,105595.0,1496.0,1991.0,80.0,161661.0
Namibia,2021-07-12,106879.0,1284.0,2019.0,28.0,162641.0
Namibia,2021-07-13,108055.0,1176.0,2090.0,71.0,164617.0
Namibia,2021-07-14,108785.0,730.0,2240.0,150.0,166616.0
Namibia,2021-07-15,109356.0,571.0,2270.0,30.0,168273.0
Namibia,2021-07-16,110365.0,1009.0,2371.0,101.0,169988.0
Namibia,2021-07-17,111417.0,1052.0,2467.0,96.0,170976.0
Namibia,2021-07-18,112160.0,743.0,2506.0,39.0,170983.0
Namibia,2021-07-19,112824.0,664.0,2532.0,26.0,171734.0
Namibia,2021-07-20,113438.0,614.0,2557.0,25.0,176037.0
Namibia,2021-07-21,113905.0,467.0,2620.0,63.0,180801.0
Namibia,2021-07-22,114400.0,495.0,2665.0,45.0,186559.0
Namibia,2021-07-23,115009.0,609.0,2714.0,49.0,191285.0
Namibia,2021-07-24,115793.0,784.0,2760.0,46.0,194504.0
Namibia,2021-07-25,116603.0,810.0,2811.0,51.0,195184.0
Namibia,2021-07-26,116964.0,361.0,2834.0,23.0,196589.0
Namibia,2021-07-27,117293.0,329.0,2871.0,37.0,200694.0
Namibia,2021-07-28,117570.0,277.0,2927.0,56.0,204103.0
Namibia,2021-07-29,117896.0,326.0,2970.0,43.0,207950.0
Namibia,2021-07-30,118429.0,533.0,2999.0,29.0,211410.0
Namibia,2021-07-31,118922.0,493.0,3044.0,45.0,213495.0
New Zealand,2021-07-01,2743.0,0.0,26.0,0.0,1197827.0
New Zealand,2021-07-02,2743.0,0.0,26.0,0.0,1217899.0
New Zealand,2021-07-03,2752.0,9.0,26.0,0.0,1230603.0
New Zealand,2021-07-04,2759.0,7.0,26.0,0.0,1237012.0
New Zealand,2021-07-05,2759.0,0.0,26.0,0.0,1252756.0
New Zealand,2021-07-06,2764.0,5.0,26.0,0.0,1273676.0
New Zealand,2021-07-07,2765.0,1.0,26.0,0.0,1296815.0
New Zealand,2021-07-08,2766.0,1.0,26.0,0.0,1321412.0
New Zealand,2021-07-09,2766.0,0.0,26.0,0.0,1343007.0
New Zealand,2021-07-10,2768.0,2.0,26.0,0.0,1358803.0
New Zealand,2021-07-11,2769.0,1.0,26.0,0.0,1366436.0
New Zealand,2021-07-12,2787.0,18.0,26.0,0.0,1384172.0
New Zealand,2021-07-13,2791.0,4.0,26.0,0.0,1406715.0
New Zealand,2021-07-14,2795.0,4.0,26.0,0.0,1431584.0
New Zealand,2021-07-15,2804.0,9.0,26.0,0.0,1455346.0
New Zealand,2021-07-16,2804.0,0.0,26.0,0.0,1477193.0
New Zealand,2021-07-17,2815.0,11.0,26.0,0.0,1493717.0
New Zealand,2021-07-18,2818.0,3.0,26.0,0.0,1502424.0
New Zealand,2021-07-19,2823.0,5.0,26.0,0.0,1524758.0
New Zealand,2021-07-20,2829.0,6.0,26.0,0.0,1555436.0
New Zealand,2021-07-21,2836.0,7.0,26.0,0.0,1589420.0
New Zealand,2021-07-22,2856.0,20.0,26.0,0.0,1621765.0
New Zealand,2021-07-23,2856.0,0.0,26.0,0.0,1652818.0
New Zealand,2021-07-24,2863.0,7.0,26.0,0.0,1677629.0
New Zealand,2021-07-25,2864.0,1.0,26.0,0.0,1691605.0
New Zealand,2021-07-26,2864.0,0.0,26.0,0.0,1722129.0
New Zealand,2021-07-27,2865.0,1.0,26.0,0.0,1761099.0
New Zealand,2021-07-28,2868.0,3.0,26.0,0.0,1802681.0
New Zealand,2021-07-29,2871.0,3.0,26.0,0.0,1842885.0
New Zealand,2021-07-30,2871.0,0.0,26.0,0.0,1884982.0
New Zealand,2021-07-31,2874.0,3.0,26.0,0.0,1923549.0
North America,2021-07-01,39766792.0,31466.0,902885.0,704.0,437161944.0
North America,2021-07-02,39814796.0,48004.0,903726.0,841.0,439493653.0
North America,2021-07-03,39836863.0,22067.0,904106.0,380.0,441259684.0
North America,2021-07-04,39850303.0,13440.0,904293.0,187.0,442588470.0
North America,2021-07-05,39871736.0,21433.0,904606.0,313.0,444026581.0
North America,2021-07-06,39914793.0,43057.0,905373.0,767.0,446249459.0
North America,2021-07-07,39957660.0,42867.0,906034.0,661.0,448360880.0
North America,2021-07-08,39999791.0,42131.0,906689.0,655.0,450806122.0
North America,2021-07-09,40071389.0,71598.0,907563.0,874.0,452977546.0
North America,2021-07-10,40102275.0,30886.0,908094.0,531.0,454526466.0
North America,2021-07-11,40128540.0,26265.0,908308.0,214.0,455599780.0
North America,2021-07-12,40175119.0,46579.0,908752.0,444.0,457423800.0
North America,2021-07-13,40229394.0,54275.0,909531.0,779.0,459285055.0
North America,2021-07-14,40289324.0,59930.0,910289.0,758.0,461321706.0
North America,2021-07-15,40346609.0,57285.0,911010.0,721.0,463255534.0
North America,2021-07-16,40451835.0,105226.0,911911.0,901.0,465564311.0
North America,2021-07-17,40486859.0,35024.0,912335.0,424.0,467028564.0
North America,2021-07-18,40519177.0,32318.0,912671.0,336.0,468091949.0
North America,2021-07-19,40590152.0,70975.0,913235.0,564.0,470309883.0
North America,2021-07-20,40659971.0,69819.0,913996.0,761.0,472069617.0
North America,2021-07-21,40742014.0,82043.0,914855.0,859.0,474465926.0
North America,2021-07-22,40829864.0,87850.0,915858.0,1003.0,477346121.0
North America,2021-07-23,40966906.0,137042.0,916589.0,731.0,480269078.0
North America,2021-07-24,41037317.0,70411.0,917532.0,943.0,482455011.0
North America,2021-07-25,41080106.0,42789.0,917813.0,281.0,483896639.0
North America,2021-07-26,41188050.0,107944.0,918440.0,627.0,486668441.0
North America,2021-07-27,41292744.0,104694.0,919669.0,1229.0,489198168.0
North America,2021-07-28,41399691.0,106947.0,920825.0,1156.0,491810629.0
North America,2021-07-29,41516630.0,116939.0,921713.0,888.0,494250993.0
North America,2021-07-30,41744834.0,228204.0,923291.0,1578.0,497536733.0
North America,2021-07-31,41810466.0,65632.0,924059.0,768.0,499497897.0
Norway,2021-07-01,131509.0,193.0,794.0,0.0,4349736.0
Norway,2021-07-02,131749.0,240.0,794.0,0.0,4404289.0
Norway,2021-07-03,131861.0,112.0,794.0,0.0,4414143.0
Norway,2021-07-04,131949.0,88.0,794.0,0.0,4420684.0
Norway,2021-07-05,132136.0,187.0,794.0,0.0,4448109.0
Norway,2021-07-06,132363.0,227.0,794.0,0.0,4493509.0
Norway,2021-07-07,132574.0,211.0,796.0,2.0,4579514.0
Norway,2021-07-08,132673.0,99.0,796.0,0.0,4657815.0
Norway,2021-07-09,132966.0,293.0,796.0,0.0,4688286.0
Norway,2021-07-10,133100.0,134.0,796.0,0.0,4692734.0
Norway,2021-07-11,133197.0,97.0,796.0,0.0,4695869.0
Norway,2021-07-12,133367.0,170.0,796.0,0.0,4711015.0
Norway,2021-07-13,133549.0,182.0,796.0,0.0,4743792.0
Norway,2021-07-14,133720.0,171.0,796.0,0.0,4821584.0
Norway,2021-07-15,133876.0,156.0,796.0,0.0,4894061.0
Norway,2021-07-16,134092.0,216.0,796.0,0.0,4920467.0
Norway,2021-07-17,134230.0,138.0,796.0,0.0,4921511.0
Norway,2021-07-18,134339.0,109.0,796.0,0.0,4922038.0
Norway,2021-07-19,134534.0,195.0,796.0,0.0,4934280.0
Norway,2021-07-20,134780.0,246.0,796.0,0.0,4964551.0
Norway,2021-07-21,134969.0,189.0,799.0,3.0,5049774.0
Norway,2021-07-22,135235.0,266.0,799.0,0.0,5140038.0
Norway,2021-07-23,135463.0,228.0,799.0,0.0,5169185.0
Norway,2021-07-24,135631.0,168.0,799.0,0.0,5169712.0
Norway,2021-07-25,135767.0,136.0,799.0,0.0,5170019.0
Norway,2021-07-26,136097.0,330.0,799.0,0.0,5181910.0
Norway,2021-07-27,136370.0,273.0,799.0,0.0,5212160.0
Norway,2021-07-28,136541.0,171.0,799.0,0.0,5306085.0
Norway,2021-07-29,137127.0,586.0,799.0,0.0,5400014.0
Norway,2021-07-30,137471.0,344.0,799.0,0.0,5432769.0
Norway,2021-07-31,137627.0,156.0,799.0,0.0,5433958.0
Oceania,2021-07-01,55408.0,472.0,1134.0,3.0,9938650.0
Oceania,2021-07-02,55862.0,454.0,1135.0,1.0,10110218.0
Oceania,2021-07-03,56276.0,414.0,1137.0,2.0,10202640.0
Oceania,2021-07-04,56856.0,580.0,1140.0,3.0,10263155.0
Oceania,2021-07-05,57235.0,379.0,1143.0,3.0,10425617.0
Oceania,2021-07-06,57906.0,671.0,1149.0,6.0,10683934.0
Oceania,2021-07-07,58934.0,1028.0,1156.0,7.0,10846206.0
Oceania,2021-07-08,59704.0,770.0,1162.0,6.0,11035576.0
Oceania,2021-07-09,60628.0,924.0,1165.0,3.0,11199671.0
Oceania,2021-07-10,61221.0,593.0,1167.0,2.0,11299364.0
Oceania,2021-07-11,61876.0,655.0,1172.0,5.0,11358845.0
Oceania,2021-07-12,62869.0,993.0,1176.0,4.0,11530790.0
Oceania,2021-07-13,63626.0,757.0,1177.0,1.0,11789414.0
Oceania,2021-07-14,63714.0,88.0,1177.0,0.0,11976945.0
Oceania,2021-07-15,65690.0,1976.0,1192.0,15.0,12175709.0
Oceania,2021-07-16,67240.0,1550.0,1199.0,7.0,12361493.0
Oceania,2021-07-17,68559.0,1319.0,1205.0,6.0,12474717.0
Oceania,2021-07-18,69722.0,1163.0,1218.0,13.0,12541511.0
Oceania,2021-07-19,70742.0,1020.0,1242.0,24.0,12733756.0
Oceania,2021-07-20,71996.0,1254.0,1258.0,16.0,13034068.0
Oceania,2021-07-21,73263.0,1267.0,1280.0,22.0,13252582.0
Oceania,2021-07-22,74414.0,1151.0,1296.0,16.0,13481357.0
Oceania,2021-07-23,75053.0,639.0,1307.0,11.0,13694252.0
Oceania,2021-07-24,75965.0,912.0,1314.0,7.0,13826739.0
Oceania,2021-07-25,76756.0,791.0,1323.0,9.0,13911651.0
Oceania,2021-07-26,78225.0,1469.0,1336.0,13.0,14127512.0
Oceania,2021-07-27,79166.0,941.0,1346.0,10.0,14490705.0
Oceania,2021-07-28,80494.0,1328.0,1360.0,14.0,14733757.0
Oceania,2021-07-29,81984.0,1490.0,1369.0,9.0,14984703.0
Oceania,2021-07-30,83368.0,1384.0,1376.0,7.0,15227506.0
Oceania,2021-07-31,84789.0,1421.0,1381.0,5.0,15377116.0
Paraguay,2021-07-01,424998.0,1716.0,13017.0,122.0,965924.0
Paraguay,2021-07-02,426318.0,1320.0,13127.0,110.0,985554.0
Paraguay,2021-07-03,427542.0,1224.0,13235.0,108.0,1017969.0
Paraguay,2021-07-04,428743.0,1201.0,13346.0,111.0,1060147.0
Paraguay,2021-07-05,429884.0,1141.0,13447.0,101.0,1101032.0
Paraguay,2021-07-06,431367.0,1483.0,13553.0,106.0,1152330.0
Paraguay,2021-07-07,432801.0,1434.0,13645.0,92.0,1209588.0
Paraguay,2021-07-08,434264.0,1463.0,13729.0,84.0,1227517.0
Paraguay,2021-07-09,435522.0,1258.0,13806.0,77.0,1245458.0
Paraguay,2021-07-10,436624.0,1102.0,13867.0,61.0,1246075.0
Paraguay,2021-07-11,437719.0,1095.0,13918.0,51.0,1246213.0
Paraguay,2021-07-12,438764.0,1045.0,13964.0,46.0,1346377.0
Paraguay,2021-07-13,439897.0,1133.0,14016.0,52.0,1453983.0
Paraguay,2021-07-14,441056.0,1159.0,14066.0,50.0,1570665.0
Paraguay,2021-07-15,442207.0,1151.0,14120.0,54.0,1661158.0
Paraguay,2021-07-16,443378.0,1171.0,14178.0,58.0,1740542.0
Paraguay,2021-07-17,444427.0,1049.0,14230.0,52.0,1757174.0
Paraguay,2021-07-18,444992.0,565.0,14288.0,58.0,1764680.0
Paraguay,2021-07-19,445565.0,573.0,14340.0,52.0,1860944.0
Paraguay,2021-07-20,446267.0,702.0,14394.0,54.0,1911936.0
Paraguay,2021-07-21,447146.0,879.0,14446.0,52.0,2045055.0
Paraguay,2021-07-22,447864.0,718.0,14501.0,55.0,2186151.0
Paraguay,2021-07-23,448508.0,644.0,14550.0,49.0,2239190.0
Paraguay,2021-07-24,448918.0,410.0,14593.0,43.0,2288891.0
Paraguay,2021-07-25,449341.0,423.0,14653.0,60.0,2308046.0
Paraguay,2021-07-26,449902.0,561.0,14701.0,48.0,2427296.0
Paraguay,2021-07-27,450494.0,592.0,14759.0,58.0,2521582.0
Paraguay,2021-07-28,451158.0,664.0,14820.0,61.0,2593193.0
Paraguay,2021-07-29,451695.0,537.0,14876.0,56.0,2607031.0
Paraguay,2021-07-30,452085.0,390.0,14929.0,53.0,2615642.0
Paraguay,2021-07-31,452388.0,303.0,14981.0,52.0,2616835.0
Russia,2021-07-01,5472722.0,23128.0,133633.0,660.0,40875355.0
Russia,2021-07-02,5495513.0,22791.0,134302.0,669.0,41821794.0
Russia,2021-07-03,5519516.0,24003.0,134987.0,685.0,42450067.0
Russia,2021-07-04,5544209.0,24693.0,135637.0,650.0,42830589.0
Russia,2021-07-05,5568104.0,23895.0,136279.0,642.0,43033292.0
Russia,2021-07-06,5591030.0,22926.0,137005.0,726.0,44317901.0
Russia,2021-07-07,5614540.0,23510.0,137718.0,713.0,45061139.0
Russia,2021-07-08,5638901.0,24361.0,138441.0,723.0,45570931.0
Russia,2021-07-09,5664200.0,25299.0,139156.0,715.0,46626243.0
Russia,2021-07-10,5688807.0,24607.0,139896.0,740.0,47334968.0
Russia,2021-07-11,5713351.0,24544.0,140635.0,739.0,47572228.0
Russia,2021-07-12,5738000.0,24649.0,141335.0,700.0,47809152.0
Russia,2021-07-13,5762211.0,24211.0,142102.0,767.0,48693756.0
Russia,2021-07-14,5785542.0,23331.0,142877.0,775.0,49757693.0
Russia,2021-07-15,5810335.0,24793.0,143657.0,780.0,50383638.0
Russia,2021-07-16,5835523.0,25188.0,144446.0,789.0,52329289.0
Russia,2021-07-17,5860113.0,24590.0,145222.0,776.0,52471287.0
Russia,2021-07-18,5884593.0,24480.0,145975.0,753.0,52782888.0
Russia,2021-07-19,5908691.0,24098.0,146686.0,711.0,52924914.0
Russia,2021-07-20,5931925.0,23234.0,147457.0,771.0,54765404.0
Russia,2021-07-21,5955089.0,23164.0,148229.0,772.0,55278232.0
Russia,2021-07-22,5979027.0,23938.0,149012.0,783.0,55829776.0
Russia,2021-07-23,6002303.0,23276.0,149796.0,784.0,57119002.0
Russia,2021-07-24,6025698.0,23395.0,150583.0,787.0,57313547.0
Russia,2021-07-25,6049215.0,23517.0,151352.0,769.0,57493823.0
Russia,2021-07-26,6071893.0,22678.0,152069.0,717.0,57730452.0
Russia,2021-07-27,6094379.0,22486.0,152836.0,767.0,58627941.0
Russia,2021-07-28,6116249.0,21870.0,153620.0,784.0,59222211.0
Russia,2021-07-29,6138969.0,22720.0,154404.0,784.0,60086288.0
Russia,2021-07-30,6161985.0,23016.0,155180.0,776.0,60996545.0
Russia,2021-07-31,6185249.0,23264.0,155952.0,772.0,61902078.0
Saudi Arabia,2021-07-01,489126.0,1534.0,7832.0,13.0,18019069.0
Saudi Arabia,2021-07-02,490464.0,1338.0,7848.0,16.0,18198743.0
Saudi Arabia,2021-07-03,491612.0,1148.0,7863.0,15.0,18320428.0
Saudi Arabia,2021-07-04,492785.0,1173.0,7876.0,13.0,18460462.0
Saudi Arabia,2021-07-05,494032.0,1247.0,7891.0,15.0,18699493.0
Saudi Arabia,2021-07-06,495309.0,1277.0,7907.0,16.0,18892398.0
Saudi Arabia,2021-07-07,496516.0,1207.0,7921.0,14.0,19064998.0
Saudi Arabia,2021-07-08,497773.0,1257.0,7933.0,12.0,19262679.0
Saudi Arabia,2021-07-09,498906.0,1133.0,7947.0,14.0,19396996.0
Saudi Arabia,2021-07-10,500083.0,1177.0,7963.0,16.0,19586965.0
Saudi Arabia,2021-07-11,501195.0,1112.0,7976.0,13.0,19825792.0
Saudi Arabia,2021-07-12,502439.0,1244.0,7992.0,16.0,20227729.0
Saudi Arabia,2021-07-13,503734.0,1295.0,8006.0,14.0,20597120.0
Saudi Arabia,2021-07-14,504960.0,1226.0,8020.0,14.0,21094827.0
Saudi Arabia,2021-07-15,506125.0,1165.0,8035.0,15.0,21556314.0
Saudi Arabia,2021-07-16,507423.0,1298.0,8048.0,13.0,21930093.0
Saudi Arabia,2021-07-17,508521.0,1098.0,8063.0,15.0,22263079.0
Saudi Arabia,2021-07-18,509576.0,1055.0,8075.0,12.0,22646489.0
Saudi Arabia,2021-07-19,510869.0,1293.0,8089.0,14.0,22870428.0
Saudi Arabia,2021-07-20,512142.0,1273.0,8103.0,14.0,23079604.0
Saudi Arabia,2021-07-21,513284.0,1142.0,8115.0,12.0,23384311.0
Saudi Arabia,2021-07-22,514446.0,1162.0,8130.0,15.0,23725741.0
Saudi Arabia,2021-07-23,515693.0,1247.0,8141.0,11.0,24008547.0
Saudi Arabia,2021-07-24,516949.0,1256.0,8155.0,14.0,24314234.0
Saudi Arabia,2021-07-25,518143.0,1194.0,8167.0,12.0,24688885.0
Saudi Arabia,2021-07-26,519395.0,1252.0,8179.0,12.0,25061477.0
Saudi Arabia,2021-07-27,520774.0,1379.0,8189.0,10.0,25464480.0
Saudi Arabia,2021-07-28,522108.0,1334.0,8200.0,11.0,25872997.0
Saudi Arabia,2021-07-29,522108.0,0.0,8200.0,0.0,26275904.0
Saudi Arabia,2021-07-30,522108.0,0.0,8200.0,0.0,26567950.0
Saudi Arabia,2021-07-31,525730.0,3622.0,8237.0,37.0,26867756.0
Slovakia,2021-07-01,391659.0,17.0,12511.0,1.0,3672015.0
Slovakia,2021-07-02,391676.0,17.0,12511.0,0.0,3705067.0
Slovakia,2021-07-03,391696.0,20.0,12513.0,2.0,3746937.0
Slovakia,2021-07-04,391717.0,21.0,12513.0,0.0,3773287.0
Slovakia,2021-07-05,391720.0,3.0,12513.0,0.0,3782113.0
Slovakia,2021-07-06,391735.0,15.0,12514.0,1.0,3810261.0
Slovakia,2021-07-07,391780.0,45.0,12516.0,2.0,3834558.0
Slovakia,2021-07-08,391813.0,33.0,12516.0,0.0,3859549.0
Slovakia,2021-07-09,391852.0,39.0,12517.0,1.0,3889684.0
Slovakia,2021-07-10,391893.0,41.0,12519.0,2.0,3920154.0
Slovakia,2021-07-11,391918.0,25.0,12519.0,0.0,3949750.0
Slovakia,2021-07-12,391925.0,7.0,12521.0,2.0,3976018.0
Slovakia,2021-07-13,391953.0,28.0,12522.0,1.0,3995781.0
Slovakia,2021-07-14,391971.0,18.0,12523.0,1.0,4015374.0
Slovakia,2021-07-15,392000.0,29.0,12524.0,1.0,4034374.0
Slovakia,2021-07-16,392034.0,34.0,12524.0,0.0,4055765.0
Slovakia,2021-07-17,392034.0,0.0,12524.0,0.0,4076555.0
