location,date,total_cases,new_cases,total_deaths,new_deaths,total_vaccinations
Slovakia,2021-07-18,392100.0,66.0,12524.0,0.0,4086696.0
Slovakia,2021-07-19,392104.0,4.0,12527.0,3.0,4099642.0
Slovakia,2021-07-20,392139.0,35.0,12531.0,4.0,4113653.0
Slovakia,2021-07-21,392185.0,46.0,12534.0,3.0,4125916.0
Slovakia,2021-07-22,392219.0,34.0,12534.0,0.0,4138370.0
Slovakia,2021-07-23,392259.0,40.0,12534.0,0.0,4155358.0
Slovakia,2021-07-24,392259.0,0.0,12534.0,0.0,4166795.0
Slovakia,2021-07-25,392348.0,89.0,12534.0,0.0,4178941.0
Slovakia,2021-07-26,392355.0,7.0,12534.0,0.0,4188185.0
Slovakia,2021-07-27,392406.0,51.0,12534.0,0.0,4199461.0
Slovakia,2021-07-28,392488.0,82.0,12534.0,0.0,4211433.0
Slovakia,2021-07-29,392537.0,49.0,12536.0,2.0,4225660.0
Slovakia,2021-07-30,392581.0,44.0,12536.0,0.0,4241913.0
Slovakia,2021-07-31,392647.0,66.0,12540.0,4.0,4256746.0
Slovenia,2021-07-01,257358.0,23.0,4419.0,0.0,1500169.0
Slovenia,2021-07-02,257383.0,25.0,4419.0,0.0,1514533.0
Slovenia,2021-07-03,257413.0,30.0,4419.0,0.0,1516072.0
Slovenia,2021-07-04,257421.0,8.0,4419.0,0.0,1516087.0
Slovenia,2021-07-05,257429.0,8.0,4420.0,1.0,1522743.0
Slovenia,2021-07-06,257477.0,48.0,4421.0,1.0,1531250.0
Slovenia,2021-07-07,257550.0,73.0,4422.0,1.0,1544219.0
Slovenia,2021-07-08,257619.0,69.0,4423.0,1.0,1560528.0
Slovenia,2021-07-09,257703.0,84.0,4423.0,0.0,1572663.0
Slovenia,2021-07-10,257838.0,135.0,4423.0,0.0,1573927.0
Slovenia,2021-07-11,257863.0,25.0,4423.0,0.0,1574249.0
Slovenia,2021-07-12,257875.0,12.0,4425.0,2.0,1580674.0
Slovenia,2021-07-13,257959.0,84.0,4425.0,0.0,1587402.0
Slovenia,2021-07-14,257989.0,30.0,4425.0,0.0,1598761.0
Slovenia,2021-07-15,258045.0,56.0,4425.0,0.0,1613318.0
Slovenia,2021-07-16,258108.0,63.0,4425.0,0.0,1624612.0
Slovenia,2021-07-17,258169.0,61.0,4425.0,0.0,1626738.0
Slovenia,2021-07-18,258190.0,21.0,4425.0,0.0,1626776.0
Slovenia,2021-07-19,258199.0,9.0,4425.0,0.0,1632386.0
Slovenia,2021-07-20,258287.0,88.0,4425.0,0.0,1638498.0
Slovenia,2021-07-21,258397.0,110.0,4425.0,0.0,1649196.0
Slovenia,2021-07-22,258468.0,71.0,4426.0,1.0,1661018.0
Slovenia,2021-07-23,258525.0,57.0,4426.0,0.0,1671162.0
Slovenia,2021-07-24,258619.0,94.0,4427.0,1.0,1672806.0
Slovenia,2021-07-25,258651.0,32.0,4428.0,1.0,1672826.0
Slovenia,2021-07-26,258674.0,23.0,4428.0,0.0,1678349.0
Slovenia,2021-07-27,258780.0,106.0,4428.0,0.0,1685490.0
Slovenia,2021-07-28,258864.0,84.0,4428.0,0.0,1695098.0
Slovenia,2021-07-29,258963.0,99.0,4428.0,0.0,1706293.0
Slovenia,2021-07-30,259079.0,116.0,4428.0,0.0,1714876.0
Slovenia,2021-07-31,259215.0,136.0,4429.0,1.0,1717179.0
South America,2021-07-01,33011787.0,130064.0,1008482.0,3767.0,187998632.0
South America,2021-07-02,33136652.0,124865.0,1011994.0,3512.0,189284774.0
South America,2021-07-03,33241598.0,104946.0,1014825.0,2831.0,190406197.0
South America,2021-07-04,33319628.0,78030.0,1017409.0,2584.0,193741134.0
South America,2021-07-05,33394107.0,74479.0,1019810.0,2401.0,197453487.0
South America,2021-07-06,33515965.0,121858.0,1023035.0,3225.0,199169623.0
South America,2021-07-07,33624179.0,108214.0,1026108.0,3073.0,203551460.0
South America,2021-07-08,33731969.0,107790.0,1029358.0,3250.0,205929805.0
South America,2021-07-09,33832899.0,100930.0,1031958.0,2600.0,208173055.0
South America,2021-07-10,33927048.0,94149.0,1033722.0,1764.0,209619700.0
South America,2021-07-11,33983066.0,56018.0,1036493.0,2771.0,212813611.0
South America,2021-07-12,34041563.0,58497.0,1038554.0,2061.0,217232166.0
South America,2021-07-13,34134079.0,92516.0,1041331.0,2777.0,219598409.0
South America,2021-07-14,34236141.0,102062.0,1044266.0,2935.0,223546214.0
South America,2021-07-15,34335597.0,99456.0,1047201.0,2935.0,227203167.0
South America,2021-07-16,34424395.0,88798.0,1049920.0,2719.0,229286859.0
South America,2021-07-17,34501209.0,76814.0,1051944.0,2024.0,232910325.0
South America,2021-07-18,34566750.0,65541.0,1053812.0,1868.0,234085892.0
South America,2021-07-19,34616050.0,49300.0,1055426.0,1614.0,236489628.0
South America,2021-07-20,34676960.0,60910.0,1066628.0,2416.0,239417712.0
South America,2021-07-21,34766158.0,89198.0,1069159.0,2531.0,242317941.0
South America,2021-07-22,34849913.0,83755.0,1071616.0,2457.0,245994415.0
South America,2021-07-23,34993771.0,143858.0,1073925.0,2309.0,248487072.0
South America,2021-07-24,35060709.0,66938.0,1075903.0,1978.0,249843849.0
South America,2021-07-25,35102457.0,41748.0,1077111.0,1208.0,251681402.0
South America,2021-07-26,35146163.0,43706.0,1078639.0,1528.0,255167875.0
South America,2021-07-27,35221508.0,75345.0,1080783.0,2144.0,258387190.0
South America,2021-07-28,35299948.0,78440.0,1083149.0,2366.0,261284545.0
South America,2021-07-29,35375906.0,75958.0,1086143.0,2994.0,264862828.0
South America,2021-07-30,35443618.0,67712.0,1088077.0,1934.0,265995870.0
South America,2021-07-31,35508526.0,64908.0,1089793.0,1716.0,270329918.0
South Korea,2021-07-01,158549.0,826.0,2024.0,3.0,19466281.0
South Korea,2021-07-02,159342.0,793.0,2025.0,1.0,19592281.0
South Korea,2021-07-03,160084.0,742.0,2026.0,1.0,19610790.0
South Korea,2021-07-04,160795.0,711.0,2028.0,2.0,19611516.0
South Korea,2021-07-05,161541.0,746.0,2032.0,4.0,19742895.0
South Korea,2021-07-06,162753.0,1212.0,2033.0,1.0,19872600.0
South Korea,2021-07-07,164028.0,1275.0,2034.0,1.0,19997500.0
South Korea,2021-07-08,165344.0,1316.0,2036.0,2.0,20142288.0
South Korea,2021-07-09,166722.0,1378.0,2038.0,2.0,20349716.0
South Korea,2021-07-10,168046.0,1324.0,2043.0,5.0,20402203.0
South Korea,2021-07-11,169146.0,1100.0,2044.0,1.0,20403924.0
South Korea,2021-07-12,170296.0,1150.0,2046.0,2.0,20529305.0
South Korea,2021-07-13,171911.0,1615.0,2048.0,2.0,20747856.0
South Korea,2021-07-14,173511.0,1600.0,2050.0,2.0,20982748.0
South Korea,2021-07-15,175046.0,1535.0,2051.0,1.0,21248733.0
South Korea,2021-07-16,176500.0,1454.0,2055.0,4.0,21568171.0
South Korea,2021-07-17,177951.0,1451.0,2057.0,2.0,21639626.0
South Korea,2021-07-18,179203.0,1252.0,2058.0,1.0,21642681.0
South Korea,2021-07-19,180481.0,1278.0,2059.0,1.0,21874525.0
South Korea,2021-07-20,182265.0,1784.0,2060.0,1.0,22086947.0
South Korea,2021-07-21,184103.0,1838.0,2063.0,3.0,22266307.0
South Korea,2021-07-22,185733.0,1630.0,2066.0,3.0,22466947.0
South Korea,2021-07-23,187362.0,1629.0,2068.0,2.0,22673652.0
South Korea,2021-07-24,188848.0,1486.0,2073.0,5.0,22714190.0
South Korea,2021-07-25,190166.0,1318.0,2077.0,4.0,22715948.0
South Korea,2021-07-26,191531.0,1365.0,2079.0,2.0,23400411.0
South Korea,2021-07-27,193427.0,1896.0,2083.0,4.0,23831428.0
South Korea,2021-07-28,195099.0,1672.0,2085.0,2.0,24354470.0
South Korea,2021-07-29,196806.0,1707.0,2089.0,4.0,24745736.0
South Korea,2021-07-30,198345.0,1539.0,2095.0,6.0,25303456.0
South Korea,2021-07-31,199787.0,1442.0,2098.0,3.0,25532793.0
Switzerland,2021-07-01,703176.0,172.0,10773.0,0.0,7615750.0
Switzerland,2021-07-02,703334.0,158.0,10773.0,0.0,7690050.0
Switzerland,2021-07-03,703334.0,0.0,10773.0,0.0,7737543.0
Switzerland,2021-07-04,703334.0,0.0,10774.0,1.0,7752487.0
Switzerland,2021-07-05,703783.0,449.0,10774.0,0.0,7824174.0
Switzerland,2021-07-06,704057.0,274.0,10774.0,0.0,7897532.0
Switzerland,2021-07-07,704352.0,295.0,10774.0,0.0,7968124.0
Switzerland,2021-07-08,704620.0,268.0,10774.0,0.0,8039813.0
Switzerland,2021-07-09,704943.0,323.0,10774.0,0.0,8110602.0
Switzerland,2021-07-10,704943.0,0.0,10774.0,0.0,8152760.0
Switzerland,2021-07-11,704943.0,0.0,10776.0,2.0,8164463.0
Switzerland,2021-07-12,705765.0,822.0,10776.0,0.0,8234091.0
Switzerland,2021-07-13,706248.0,483.0,10777.0,1.0,8303076.0
Switzerland,2021-07-14,706775.0,527.0,10777.0,0.0,8365184.0
Switzerland,2021-07-15,707357.0,582.0,10777.0,0.0,8426378.0
Switzerland,2021-07-16,707357.0,0.0,10777.0,0.0,8487122.0
Switzerland,2021-07-17,707976.0,619.0,10778.0,1.0,8520334.0
Switzerland,2021-07-18,707976.0,0.0,10778.0,0.0,8528199.0
Switzerland,2021-07-19,709536.0,1560.0,10778.0,0.0,8592331.0
Switzerland,2021-07-20,710243.0,707.0,10778.0,0.0,8648064.0
Switzerland,2021-07-21,711016.0,773.0,10780.0,2.0,8697798.0
Switzerland,2021-07-22,711877.0,861.0,10780.0,0.0,8742956.0
Switzerland,2021-07-23,712668.0,791.0,10780.0,0.0,8791572.0
Switzerland,2021-07-24,712668.0,0.0,10781.0,1.0,8817218.0
Switzerland,2021-07-25,712668.0,0.0,10782.0,1.0,8822113.0
Switzerland,2021-07-26,714414.0,1746.0,10784.0,2.0,8865175.0
Switzerland,2021-07-27,715267.0,853.0,10787.0,3.0,8901009.0
Switzerland,2021-07-28,716038.0,771.0,10791.0,4.0,8932945.0
Switzerland,2021-07-29,716865.0,827.0,10793.0,2.0,8963979.0
Switzerland,2021-07-30,717665.0,800.0,10793.0,0.0,8996189.0
Switzerland,2021-07-31,717665.0,0.0,10793.0,0.0,9007618.0
Thailand,2021-07-01,264834.0,5533.0,2080.0,57.0,10227183.0
Thailand,2021-07-02,270921.0,6087.0,2141.0,61.0,10572292.0
Thailand,2021-07-03,277151.0,6230.0,2182.0,41.0,10670897.0
Thailand,2021-07-04,283067.0,5916.0,2226.0,44.0,10777748.0
Thailand,2021-07-05,289233.0,6166.0,2276.0,50.0,11058390.0
Thailand,2021-07-06,294653.0,5420.0,2333.0,57.0,11328043.0
Thailand,2021-07-07,301172.0,6519.0,2387.0,54.0,11619618.0
Thailand,2021-07-08,308230.0,7058.0,2462.0,75.0,11975996.0
Thailand,2021-07-09,317506.0,9276.0,2534.0,72.0,12375904.0
Thailand,2021-07-10,326832.0,9326.0,2625.0,91.0,12469188.0
Thailand,2021-07-11,336371.0,9539.0,2711.0,86.0,12569213.0
Thailand,2021-07-12,345027.0,8656.0,2791.0,80.0,12908193.0
Thailand,2021-07-13,353712.0,8685.0,2847.0,56.0,13230681.0
Thailand,2021-07-14,363029.0,9317.0,2934.0,87.0,13533717.0
Thailand,2021-07-15,372215.0,9186.0,3032.0,98.0,13823355.0
Thailand,2021-07-16,381907.0,9692.0,3099.0,67.0,14130489.0
Thailand,2021-07-17,391989.0,10082.0,3240.0,141.0,14223762.0
Thailand,2021-07-18,403386.0,11397.0,3341.0,101.0,14298596.0
Thailand,2021-07-19,415170.0,11784.0,3422.0,81.0,14547244.0
Thailand,2021-07-20,426475.0,11305.0,3502.0,80.0,14805120.0
Thailand,2021-07-21,439477.0,13002.0,3610.0,108.0,15084696.0
Thailand,2021-07-22,453132.0,13655.0,3697.0,87.0,15388939.0
Thailand,2021-07-23,467707.0,14575.0,3811.0,114.0,15741818.0
Thailand,2021-07-24,481967.0,14260.0,3930.0,119.0,15869844.0
Thailand,2021-07-25,497302.0,15335.0,4059.0,129.0,15960778.0
Thailand,2021-07-26,512678.0,15376.0,4146.0,87.0,16099670.0
Thailand,2021-07-27,526828.0,14150.0,4264.0,118.0,16427059.0
Thailand,2021-07-28,543361.0,16533.0,4397.0,133.0,16591329.0
Thailand,2021-07-29,561030.0,17669.0,4562.0,165.0,17011477.0
Thailand,2021-07-30,578375.0,17345.0,4679.0,117.0,17491632.0
Thailand,2021-07-31,597287.0,18912.0,4857.0,178.0,17685974.0
Trinidad and Tobago,2021-07-01,33029.0,236.0,857.0,10.0,311812.0
Trinidad and Tobago,2021-07-02,33153.0,124.0,866.0,9.0,319591.0
Trinidad and Tobago,2021-07-03,33313.0,160.0,879.0,13.0,325549.0
Trinidad and Tobago,2021-07-04,33428.0,115.0,892.0,13.0,332958.0
Trinidad and Tobago,2021-07-05,33555.0,127.0,899.0,7.0,340023.0
Trinidad and Tobago,2021-07-06,33805.0,250.0,903.0,4.0,344245.0
Trinidad and Tobago,2021-07-07,33920.0,115.0,918.0,15.0,351469.0
Trinidad and Tobago,2021-07-08,34241.0,321.0,923.0,5.0,362583.0
Trinidad and Tobago,2021-07-09,34402.0,161.0,930.0,7.0,365446.0
Trinidad and Tobago,2021-07-10,34577.0,175.0,935.0,5.0,366114.0
Trinidad and Tobago,2021-07-11,34765.0,188.0,937.0,2.0,366114.0
Trinidad and Tobago,2021-07-12,34822.0,57.0,941.0,4.0,366114.0
Trinidad and Tobago,2021-07-13,35046.0,224.0,952.0,11.0,369814.0
Trinidad and Tobago,2021-07-14,35236.0,190.0,963.0,11.0,371987.0
Trinidad and Tobago,2021-07-15,35428.0,192.0,969.0,6.0,375924.0
Trinidad and Tobago,2021-07-16,35679.0,251.0,982.0,13.0,386262.0
Trinidad and Tobago,2021-07-17,35914.0,235.0,990.0,8.0,405333.0
Trinidad and Tobago,2021-07-18,36017.0,103.0,992.0,2.0,415269.0
Trinidad and Tobago,2021-07-19,36198.0,181.0,998.0,6.0,426163.0
Trinidad and Tobago,2021-07-20,36354.0,156.0,1000.0,2.0,437968.0
Trinidad and Tobago,2021-07-21,36626.0,272.0,1003.0,3.0,455365.0
Trinidad and Tobago,2021-07-22,36884.0,258.0,1018.0,15.0,473155.0
Trinidad and Tobago,2021-07-23,37065.0,181.0,1026.0,8.0,488043.0
Trinidad and Tobago,2021-07-24,37365.0,300.0,1032.0,6.0,507642.0
Trinidad and Tobago,2021-07-25,37554.0,189.0,1039.0,7.0,516761.0
Trinidad and Tobago,2021-07-26,37663.0,109.0,1043.0,4.0,531425.0
Trinidad and Tobago,2021-07-27,37771.0,108.0,1048.0,5.0,542352.0
Trinidad and Tobago,2021-07-28,38014.0,243.0,1056.0,8.0,552287.0
Trinidad and Tobago,2021-07-29,38247.0,233.0,1057.0,1.0,565499.0
Trinidad and Tobago,2021-07-30,38557.0,310.0,1070.0,13.0,574030.0
Trinidad and Tobago,2021-07-31,38811.0,254.0,1070.0,0.0,583515.0
Turkey,2021-07-01,5430940.0,5288.0,49774.0,42.0,51212188.0
Turkey,2021-07-02,5435831.0,4891.0,49829.0,55.0,52104718.0
Turkey,2021-07-03,5440368.0,4537.0,49874.0,45.0,52479924.0
Turkey,2021-07-04,5444786.0,4418.0,49924.0,50.0,53226310.0
Turkey,2021-07-05,5449464.0,4678.0,49959.0,35.0,54148190.0
Turkey,2021-07-06,5454763.0,5299.0,49996.0,37.0,55004225.0
Turkey,2021-07-07,5459923.0,5160.0,50048.0,52.0,55808670.0
Turkey,2021-07-08,5465094.0,5171.0,50096.0,48.0,56646457.0
Turkey,2021-07-09,5470764.0,5670.0,50155.0,59.0,57248834.0
Turkey,2021-07-10,5476294.0,5530.0,50192.0,37.0,57583424.0
Turkey,2021-07-11,5481555.0,5261.0,50229.0,37.0,58155459.0
Turkey,2021-07-12,5486959.0,5404.0,50278.0,49.0,59087644.0
Turkey,2021-07-13,5493244.0,6285.0,50324.0,46.0,60047995.0
Turkey,2021-07-14,5500151.0,6907.0,50367.0,43.0,61011929.0
Turkey,2021-07-15,5507455.0,7304.0,50415.0,48.0,62378829.0
Turkey,2021-07-16,5514373.0,6918.0,50450.0,35.0,62537504.0
Turkey,2021-07-17,5522039.0,7666.0,50488.0,38.0,63070377.0
Turkey,2021-07-18,5522039.0,0.0,50488.0,0.0,63432446.0
Turkey,2021-07-19,5537386.0,15347.0,50604.0,116.0,63860891.0
Turkey,2021-07-20,5546166.0,8780.0,50650.0,46.0,63929646.0
Turkey,2021-07-21,5554317.0,8151.0,50709.0,59.0,64438877.0
Turkey,2021-07-22,5563903.0,9586.0,50761.0,52.0,65102892.0
Turkey,2021-07-23,5574997.0,11094.0,50821.0,60.0,65329543.0
Turkey,2021-07-24,5587378.0,12381.0,50879.0,58.0,65783297.0
Turkey,2021-07-25,5601608.0,14230.0,50934.0,55.0,66806525.0
Turkey,2021-07-26,5618417.0,16809.0,50997.0,63.0,68082990.0
Turkey,2021-07-27,5638178.0,19761.0,51048.0,51.0,69240538.0
Turkey,2021-07-28,5660469.0,22291.0,51124.0,76.0,70436741.0
Turkey,2021-07-29,5682630.0,22161.0,51184.0,60.0,71842834.0
Turkey,2021-07-30,5704713.0,22083.0,51253.0,69.0,72929642.0
Turkey,2021-07-31,5727045.0,22332.0,51332.0,79.0,73272667.0
United Kingdom,2021-07-01,4844944.0,27646.0,128426.0,22.0,78254768.0
United Kingdom,2021-07-02,4871807.0,26863.0,128453.0,27.0,78555851.0
United Kingdom,2021-07-03,4896272.0,24465.0,128471.0,18.0,78889449.0
United Kingdom,2021-07-04,4920168.0,23896.0,128486.0,15.0,79078081.0
United Kingdom,2021-07-05,4947274.0,27106.0,128495.0,9.0,79302857.0
United Kingdom,2021-07-06,4975903.0,28629.0,128532.0,37.0,79541794.0
United Kingdom,2021-07-07,5007964.0,32061.0,128565.0,33.0,79800224.0
United Kingdom,2021-07-08,5040060.0,32096.0,128601.0,36.0,80072121.0
United Kingdom,2021-07-09,5075945.0,35885.0,128631.0,30.0,80341023.0
United Kingdom,2021-07-10,5107780.0,31835.0,128665.0,34.0,80646232.0
United Kingdom,2021-07-11,5139162.0,31382.0,128691.0,26.0,80795852.0
United Kingdom,2021-07-12,5173972.0,34810.0,128697.0,6.0,80975508.0
United Kingdom,2021-07-13,5210472.0,36500.0,128747.0,50.0,81192857.0
United Kingdom,2021-07-14,5252655.0,42183.0,128797.0,50.0,81438892.0
United Kingdom,2021-07-15,5301296.0,48641.0,128864.0,67.0,81702466.0
United Kingdom,2021-07-16,5353245.0,51949.0,128913.0,49.0,81974271.0
United Kingdom,2021-07-17,5407428.0,54183.0,128960.0,47.0,82266702.0
United Kingdom,2021-07-18,5455276.0,47848.0,128988.0,28.0,82413766.0
United Kingdom,2021-07-19,5495947.0,40671.0,129007.0,19.0,82592996.0
United Kingdom,2021-07-20,5542635.0,46688.0,129109.0,102.0,82793310.0
United Kingdom,2021-07-21,5586716.0,44081.0,129182.0,73.0,83021749.0
United Kingdom,2021-07-22,5626745.0,40029.0,129266.0,84.0,83254082.0
United Kingdom,2021-07-23,5662838.0,36093.0,129330.0,64.0,83486397.0
United Kingdom,2021-07-24,5694462.0,31624.0,129418.0,88.0,83734088.0
United Kingdom,2021-07-25,5723399.0,28937.0,129446.0,28.0,83876595.0
United Kingdom,2021-07-26,5748331.0,24932.0,129460.0,14.0,84055550.0
United Kingdom,2021-07-27,5771732.0,23401.0,129591.0,131.0,84242602.0
United Kingdom,2021-07-28,5797445.0,25713.0,129718.0,127.0,84457622.0
United Kingdom,2021-07-29,5828316.0,30871.0,129809.0,91.0,84679893.0
United Kingdom,2021-07-30,5857639.0,29323.0,129877.0,68.0,84887713.0
United Kingdom,2021-07-31,5883421.0,25782.0,129949.0,72.0,85138553.0
Uruguay,2021-07-01,370600.0,1250.0,5619.0,26.0,3998222.0
Uruguay,2021-07-02,371417.0,817.0,5642.0,23.0,4052384.0
Uruguay,2021-07-03,372178.0,761.0,5663.0,21.0,4070402.0
Uruguay,2021-07-04,372709.0,531.0,5689.0,26.0,4071314.0
Uruguay,2021-07-05,373286.0,577.0,5711.0,22.0,4122116.0
Uruguay,2021-07-06,374019.0,733.0,5735.0,24.0,4171316.0
Uruguay,2021-07-07,374665.0,646.0,5758.0,23.0,4222490.0
Uruguay,2021-07-08,375298.0,633.0,5772.0,14.0,4252311.0
Uruguay,2021-07-09,375902.0,604.0,5790.0,18.0,4278057.0
Uruguay,2021-07-10,376281.0,379.0,5807.0,17.0,4284063.0
Uruguay,2021-07-11,376579.0,298.0,5815.0,8.0,4284402.0
Uruguay,2021-07-12,376876.0,297.0,5833.0,18.0,4335917.0
Uruguay,2021-07-13,377297.0,421.0,5849.0,16.0,4380689.0
Uruguay,2021-07-14,377704.0,407.0,5854.0,5.0,4424868.0
Uruguay,2021-07-15,378041.0,337.0,5865.0,11.0,4471481.0
Uruguay,2021-07-16,378480.0,439.0,5871.0,6.0,4520403.0
Uruguay,2021-07-17,378733.0,253.0,5879.0,8.0,4527161.0
Uruguay,2021-07-18,378875.0,142.0,5883.0,4.0,4527181.0
Uruguay,2021-07-19,379072.0,197.0,5889.0,6.0,4558051.0
Uruguay,2021-07-20,379376.0,304.0,5896.0,7.0,4583787.0
Uruguay,2021-07-21,379613.0,237.0,5905.0,9.0,4607497.0
Uruguay,2021-07-22,379911.0,298.0,5913.0,8.0,4634903.0
Uruguay,2021-07-23,380151.0,240.0,5919.0,6.0,4674377.0
Uruguay,2021-07-24,380311.0,160.0,5927.0,8.0,4678747.0
Uruguay,2021-07-25,380431.0,120.0,5931.0,4.0,4679713.0
Uruguay,2021-07-26,380584.0,153.0,5936.0,5.0,4711563.0
Uruguay,2021-07-27,380793.0,209.0,5941.0,5.0,4737840.0
Uruguay,2021-07-28,380976.0,183.0,5950.0,9.0,4759771.0
Uruguay,2021-07-29,381187.0,211.0,5953.0,3.0,4779951.0
Uruguay,2021-07-30,381364.0,177.0,5959.0,6.0,4799708.0
Uruguay,2021-07-31,381517.0,153.0,5964.0,5.0,4805176.0
Vietnam,2021-07-01,17727.0,675.0,81.0,0.0,3813767.0
Vietnam,2021-07-02,18121.0,394.0,84.0,3.0,3842646.0
Vietnam,2021-07-03,19310.0,1189.0,84.0,0.0,3867407.0
Vietnam,2021-07-04,20261.0,951.0,86.0,2.0,3890855.0
Vietnam,2021-07-05,21312.0,1051.0,90.0,4.0,3903105.0
Vietnam,2021-07-06,22341.0,1029.0,97.0,7.0,3928001.0
Vietnam,2021-07-07,23385.0,1044.0,102.0,5.0,3960956.0
Vietnam,2021-07-08,24810.0,1425.0,104.0,2.0,3983800.0
Vietnam,2021-07-09,26608.0,1798.0,110.0,6.0,4010786.0
Vietnam,2021-07-10,28470.0,1862.0,112.0,2.0,4040783.0
Vietnam,2021-07-11,30478.0,2008.0,119.0,7.0,4051585.0
Vietnam,2021-07-12,32665.0,2187.0,125.0,6.0,4063872.0
Vietnam,2021-07-13,35409.0,2744.0,132.0,7.0,4079066.0
Vietnam,2021-07-14,38239.0,2830.0,138.0,6.0,4146767.0
Vietnam,2021-07-15,42288.0,4049.0,207.0,69.0,4185623.0
Vietnam,2021-07-16,46292.0,4004.0,225.0,18.0,4233896.0
Vietnam,2021-07-17,51002.0,4710.0,225.0,0.0,4261252.0
Vietnam,2021-07-18,55845.0,4843.0,254.0,29.0,4283906.0
Vietnam,2021-07-19,60180.0,4335.0,334.0,80.0,4305501.0
Vietnam,2021-07-20,65607.0,5427.0,334.0,0.0,4336833.0
Vietnam,2021-07-21,71144.0,5537.0,370.0,36.0,4367939.0
Vietnam,2021-07-22,78269.0,7125.0,370.0,0.0,4411659.0
Vietnam,2021-07-23,86957.0,8688.0,370.0,0.0,4478757.0
Vietnam,2021-07-24,94913.0,7956.0,370.0,0.0,4535741.0
Vietnam,2021-07-25,101173.0,6260.0,370.0,0.0,4613491.0
Vietnam,2021-07-26,106347.0,5174.0,524.0,154.0,4746642.0
Vietnam,2021-07-27,117121.0,10774.0,524.0,0.0,5013175.0
Vietnam,2021-07-28,123640.0,6519.0,630.0,106.0,5321839.0
Vietnam,2021-07-29,133405.0,9765.0,1022.0,392.0,5529898.0
Vietnam,2021-07-30,141122.0,7717.0,1161.0,139.0,5931376.0
Vietnam,2021-07-31,150060.0,8938.0,1306.0,145.0,6203866.0
